min seqc samples	junctions	magic junctions	rmake junctions	subread junctions	exactly one of {magic, rmake, subread} junctions	exactly two of {magic, rmake, subread} junctions	all three of {magic, rmake, subread} junctions
1702	1	1	1	1	0	0	1
1701	2	2	2	2	0	0	2
1700	4	4	4	4	0	0	4
1699	10	10	10	10	0	0	10
1698	17	16	17	17	0	1	16
1697	33	31	32	32	0	1	31
1696	56	53	55	55	0	2	53
1695	103	100	102	101	0	3	99
1694	177	172	176	173	1	5	170
1693	269	262	268	264	1	8	259
1692	410	397	408	403	2	15	392
1691	632	612	629	624	3	22	606
1690	970	935	966	958	3	39	926
1689	1631	1569	1624	1609	6	67	1554
1688	2735	2625	2720	2698	7	115	2602
1687	4832	4637	4812	4775	11	208	4599
1686	8330	8009	8298	8238	14	348	7945
1685	14441	13894	14370	14262	29	592	13771
1684	27280	26283	27118	26904	55	1071	26036
1683	32133	30948	31935	31687	67	1260	30661
1682	35467	34179	35240	34969	75	1365	33861
1681	38059	36694	37818	37523	79	1459	36346
1680	40236	38793	39972	39660	85	1534	38424
1679	42167	40659	41890	41560	87	1609	40268
1678	43797	42240	43507	43170	92	1663	41833
1677	45276	43672	44974	44628	95	1710	43253
1676	46621	44975	46311	45958	98	1754	44546
1675	47840	46152	47523	47155	101	1807	45705
1674	49043	47322	48724	48350	103	1846	46867
1673	50155	48401	49827	49438	106	1885	47930
1672	51190	49400	50852	50452	108	1924	48916
1671	52124	50307	51781	51379	110	1953	49817
1670	53018	51166	52673	52262	110	1995	50667
1669	53877	51999	53524	53099	114	2034	51480
1668	54692	52788	54335	53901	115	2066	52259
1667	55460	53534	55098	54656	117	2093	52995
1666	56190	54237	55825	55381	119	2124	53692
1665	56892	54919	56523	56079	119	2140	54374
1664	57582	55583	57210	56760	121	2165	55034
1663	58245	56224	57868	57413	125	2188	55668
1662	58941	56902	58559	58102	126	2207	56341
1661	59585	57515	59199	58735	128	2240	56947
1660	60151	58063	59763	59297	131	2258	57492
1659	60776	58665	60385	59914	131	2283	58089
1658	61336	59203	60940	60457	132	2313	58614
1657	61850	59696	61450	60965	134	2334	59103
